2.7337 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.3285 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc2e5262af0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc2b56acc10>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.3287 	EXP 	window1: mouseVisible = True
10.3288 	EXP 	window1: mouseVisible = True
10.3289 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.3289 	EXP 	window1: recordFrameIntervals = False
10.4542 	EXP 	window1: recordFrameIntervals = True
10.4991 	WARNING 	t of last frame was 14.14ms (=1/70)
10.5212 	WARNING 	t of last frame was 13.63ms (=1/73)
10.5466 	WARNING 	t of last frame was 15.24ms (=1/65)
10.6051 	WARNING 	t of last frame was 14.75ms (=1/67)
10.7356 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
11.6192 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

13.0178 	EXP 	Created displayWaiting = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='displayWaiting', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Awaiting start signal from scanner...', units='height', win=Window(...), wrapWidth=1)
